[0.000000] (-) TimerEvent: {}
[0.000104] (-) JobUnselected: {'identifier': 'go2_teleop_ctrl_keyboard'}
[0.000120] (-) JobUnselected: {'identifier': 'go2_twist_bridge'}
[0.000130] (-) JobUnselected: {'identifier': 'go2_twist_bridge_py'}
[0.000140] (go2_description) JobQueued: {'identifier': 'go2_description', 'dependencies': OrderedDict()}
[0.051861] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/zjkj/unitreeGO2_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905115021.urdf\n'}
[0.051890] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/zjkj/unitreeGO2_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905112143.urdf\n'}
[0.051919] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/zjkj/unitreeGO2_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905114819.urdf\n'}
[0.051949] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/zjkj/unitreeGO2_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905113059.urdf\n'}
[0.051978] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/zjkj/unitreeGO2_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905113755.urdf\n'}
[0.052008] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/zjkj/unitreeGO2_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905115022.urdf\n'}
[0.052038] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/zjkj/unitreeGO2_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230904182446.urdf\n'}
[0.052107] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/zjkj/unitreeGO2_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905113633.urdf\n'}
[0.052137] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/zjkj/unitreeGO2_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905112735.urdf\n'}
[0.052167] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/zjkj/unitreeGO2_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905112749.urdf\n'}
[0.052252] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/zjkj/unitreeGO2_ws/install/go2_description/share/go2_description/urdf/Amended_collision_model.png\n'}
[0.052283] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/zjkj/unitreeGO2_ws/install/go2_description/share/go2_description/urdf/go2_description.urdf\n'}
[0.052312] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/zjkj/unitreeGO2_ws/install/go2_description/share/go2_description/urdf/Normal_collision_model.png\n'}
[0.052341] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/zjkj/unitreeGO2_ws/install/go2_description/share/go2_description/meshes\n'}
[0.052372] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/zjkj/unitreeGO2_ws/install/go2_description/share/go2_description/meshes/hip.dae\n'}
[0.052406] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/zjkj/unitreeGO2_ws/install/go2_description/share/go2_description/meshes/thigh.dae\n'}
[0.052441] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/zjkj/unitreeGO2_ws/install/go2_description/share/go2_description/meshes/trunk.dae\n'}
[0.052472] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/zjkj/unitreeGO2_ws/install/go2_description/share/go2_description/meshes/calf_mirror.dae\n'}
[0.052501] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/zjkj/unitreeGO2_ws/install/go2_description/share/go2_description/meshes/foot.dae\n'}
[0.052529] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/zjkj/unitreeGO2_ws/install/go2_description/share/go2_description/meshes/calf.dae\n'}
[0.052557] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/zjkj/unitreeGO2_ws/install/go2_description/share/go2_description/meshes/thigh_mirror.dae\n'}
[0.052586] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/zjkj/unitreeGO2_ws/install/go2_description/share/go2_description/dae\n'}
[0.052614] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/zjkj/unitreeGO2_ws/install/go2_description/share/go2_description/dae/hip.dae\n'}
[0.052642] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/zjkj/unitreeGO2_ws/install/go2_description/share/go2_description/dae/base.dae\n'}
[0.052675] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/zjkj/unitreeGO2_ws/install/go2_description/share/go2_description/dae/thigh.dae\n'}
[0.052704] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/zjkj/unitreeGO2_ws/install/go2_description/share/go2_description/dae/calf_mirror.dae\n'}
[0.052733] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/zjkj/unitreeGO2_ws/install/go2_description/share/go2_description/dae/foot.dae\n'}
[0.052761] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/zjkj/unitreeGO2_ws/install/go2_description/share/go2_description/dae/calf.dae\n'}
[0.052789] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/zjkj/unitreeGO2_ws/install/go2_description/share/go2_description/dae/thigh_mirror.dae\n'}
[0.052818] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/zjkj/unitreeGO2_ws/install/go2_description/share/ament_index/resource_index/package_run_dependencies/go2_description\n'}
[0.052847] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/zjkj/unitreeGO2_ws/install/go2_description/share/ament_index/resource_index/parent_prefix_path/go2_description\n'}
[0.052909] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/zjkj/unitreeGO2_ws/install/go2_description/share/go2_description/environment/ament_prefix_path.sh\n'}
[0.052939] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/zjkj/unitreeGO2_ws/install/go2_description/share/go2_description/environment/ament_prefix_path.dsv\n'}
[0.052970] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/zjkj/unitreeGO2_ws/install/go2_description/share/go2_description/environment/path.sh\n'}
[0.052999] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/zjkj/unitreeGO2_ws/install/go2_description/share/go2_description/environment/path.dsv\n'}
[0.053028] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/zjkj/unitreeGO2_ws/install/go2_description/share/go2_description/local_setup.bash\n'}
[0.053057] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/zjkj/unitreeGO2_ws/install/go2_description/share/go2_description/local_setup.sh\n'}
[0.053086] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/zjkj/unitreeGO2_ws/install/go2_description/share/go2_description/local_setup.zsh\n'}
[0.053115] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/zjkj/unitreeGO2_ws/install/go2_description/share/go2_description/local_setup.dsv\n'}
[0.053145] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/zjkj/unitreeGO2_ws/install/go2_description/share/go2_description/package.dsv\n'}
[0.053175] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/zjkj/unitreeGO2_ws/install/go2_description/share/ament_index/resource_index/packages/go2_description\n'}
[0.053205] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/zjkj/unitreeGO2_ws/install/go2_description/share/go2_description/cmake/go2_descriptionConfig.cmake\n'}
[0.053233] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/zjkj/unitreeGO2_ws/install/go2_description/share/go2_description/cmake/go2_descriptionConfig-version.cmake\n'}
[0.053300] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/zjkj/unitreeGO2_ws/install/go2_description/share/go2_description/package.xml\n'}
[0.053332] (go2_description) CommandEnded: {'returncode': 0}
[0.061317] (go2_description) JobEnded: {'identifier': 'go2_description', 'rc': 0}
[0.061683] (-) EventReactorShutdown: {}
